"","X","column2","list","date","Year","page","URL","new_name","new_path","volume","issue"
"1",1,"Sowing the Windfallis","sim_newsweek-us_1959-07-06_54_1",1959-07-06,1959,89,"https://archive.org/details/sim_newsweek-us_1959-07-06_54_1/page/n89/mode/2up","sim_newsweek-us_1959-07-06_54_1.txt","./AI_extracted_all/sim_newsweek-us_1959-07-06_54_1.txt",54,"1"
"2",2,"Mr K, Farm Expert","sim_newsweek-us_1959-09-28_54_13",1959-09-28,1959,125,"https://archive.org/details/sim_newsweek-us_1959-09-28_54_13/page/n125/mode/2up","sim_newsweek-us_1959-09-28_54_13.txt","./AI_extracted_all/sim_newsweek-us_1959-09-28_54_13.txt",54,"13"
"3",3,"Lessons for Americans","sim_newsweek-us_1959-10-26_54_17",1959-10-26,1959,133,"https://archive.org/details/sim_newsweek-us_1959-10-26_54_17/page/n133/mode/2up","sim_newsweek-us_1959-10-26_54_17.txt","./AI_extracted_all/sim_newsweek-us_1959-10-26_54_17.txt",54,"17"
"4",4,"Dilemma of the Left","sim_newsweek-us_1959-11-30_54_22",1959-11-30,1959,113,"https://archive.org/details/sim_newsweek-us_1959-11-30_54_22/page/n113/mode/2up","sim_newsweek-us_1959-11-30_54_22.txt","./AI_extracted_all/sim_newsweek-us_1959-11-30_54_22.txt",54,"22"
"5",5,"A Road Away From Statism","sim_newsweek-us_1953-01-26_41_4",1953-01-26,1953,113,"https://archive.org/details/sim_newsweek-us_1953-01-26_41_4/page/n113/mode/2up","sim_newsweek-us_1953-01-26_41_4.txt","./AI_extracted_all/sim_newsweek-us_1953-01-26_41_4.txt",41,"4"
"6",6,"High Taxes and Hard Work","sim_newsweek-us_1953-09-28_42_13",1953-09-28,1953,109,"https://archive.org/details/sim_newsweek-us_1953-09-28_42_13/page/n109/mode/2up","sim_newsweek-us_1953-09-28_42_13.txt","./AI_extracted_all/sim_newsweek-us_1953-09-28_42_13.txt",42,"13"
"7",7,"“Excessive Abuse’","sim_newsweek-us_1953-11-30_42_22",1953-11-30,1953,113,"https://archive.org/details/sim_newsweek-us_1953-11-30_42_22/page/n113/mode/2up","sim_newsweek-us_1953-11-30_42_22.txt","./AI_extracted_all/sim_newsweek-us_1953-11-30_42_22.txt",42,"22"
"8",8,"A Comptroller Without Control","sim_newsweek-us_1955-01-03_45_1",1955-01-03,1955,65,"https://archive.org/details/sim_newsweek-us_1955-01-03_45_1/page/n65/mode/2up","sim_newsweek-us_1955-01-03_45_1.txt","./AI_extracted_all/sim_newsweek-us_1955-01-03_45_1.txt",45,"1"
"9",9,"The Needs of Our Schools","sim_newsweek-us_1955-11-28_46_22",1955-11-28,1955,125,"https://archive.org/details/sim_newsweek-us_1955-11-28_46_22/page/n125/mode/2up","sim_newsweek-us_1955-11-28_46_22.txt","./AI_extracted_all/sim_newsweek-us_1955-11-28_46_22.txt",46,"22"
"10",10,"Common Sense and Taxes","sim_newsweek-us_1957-05-06_49_18",1957-05-06,1957,121,"https://archive.org/details/sim_newsweek-us_1957-05-06_49_18/page/n121/mode/2up","sim_newsweek-us_1957-05-06_49_18.txt","./AI_extracted_all/sim_newsweek-us_1957-05-06_49_18.txt",49,"18"
"11",11,"Making Lawmakers","sim_newsweek-us_1957-09-16_50_12",1957-09-16,1957,129,"https://archive.org/details/sim_newsweek-us_1957-09-16_50_12/page/n129/mode/2up","sim_newsweek-us_1957-09-16_50_12.txt","./AI_extracted_all/sim_newsweek-us_1957-09-16_50_12.txt",50,"12"
"12",12,"The Score on Economy","sim_newsweek-us_1957-10-21_50_17",1957-10-21,1957,121,"https://archive.org/details/sim_newsweek-us_1957-10-21_50_17/page/n121/mode/2up","sim_newsweek-us_1957-10-21_50_17.txt","./AI_extracted_all/sim_newsweek-us_1957-10-21_50_17.txt",50,"17"
"13",13,"No Time for Committees","sim_newsweek-us_1957-12-09_50_24",1957-12-09,1957,109,"https://archive.org/details/sim_newsweek-us_1957-12-09_50_24/page/n109/mode/2up","sim_newsweek-us_1957-12-09_50_24.txt","./AI_extracted_all/sim_newsweek-us_1957-12-09_50_24.txt",50,"24"
"14",14,"A Stool Needs Three Legs","sim_newsweek-us_1959-01-26_53_4",1959-01-26,1959,109,"https://archive.org/details/sim_newsweek-us_1959-01-26_53_4/page/n109/mode/2up","sim_newsweek-us_1959-01-26_53_4.txt","./AI_extracted_all/sim_newsweek-us_1959-01-26_53_4.txt",53,"4"
"15",15,"The Measure of a Man","sim_newsweek-us_1959-02-23_53_8",1959-02-23,1959,109,"https://archive.org/details/sim_newsweek-us_1959-02-23_53_8/page/n109/mode/2up","sim_newsweek-us_1959-02-23_53_8.txt","./AI_extracted_all/sim_newsweek-us_1959-02-23_53_8.txt",53,"8"
"16",16,"Most Dangerous Rumor","sim_newsweek-us_1959-04-20_53_16",1959-04-20,1959,121,"https://archive.org/details/sim_newsweek-us_1959-04-20_53_16/page/n121/mode/2up","sim_newsweek-us_1959-04-20_53_16.txt","./AI_extracted_all/sim_newsweek-us_1959-04-20_53_16.txt",53,"16"
"17",17,"Sowing the Windfallis","sim_newsweek-us_1959-07-06_54_1",1959-07-06,1959,89,"https://archive.org/details/sim_newsweek-us_1959-07-06_54_1/page/n89/mode/2up","sim_newsweek-us_1959-07-06_54_1.txt","./AI_extracted_all/sim_newsweek-us_1959-07-06_54_1.txt",54,"1"
"18",18,"The Feedback Obsession","sim_newsweek-us_1959-08-31_54_9",1959-08-31,1959,89,"https://archive.org/details/sim_newsweek-us_1959-08-31_54_9/page/n89/mode/2up","sim_newsweek-us_1959-08-31_54_9.txt","./AI_extracted_all/sim_newsweek-us_1959-08-31_54_9.txt",54,"9"
"19",19,"Mr K, Farm Expert","sim_newsweek-us_1959-09-28_54_13",1959-09-28,1959,125,"https://archive.org/details/sim_newsweek-us_1959-09-28_54_13/page/n125/mode/2up","sim_newsweek-us_1959-09-28_54_13.txt","./AI_extracted_all/sim_newsweek-us_1959-09-28_54_13.txt",54,"13"
"20",20,"Dilemma of the Left","sim_newsweek-us_1959-11-30_54_22",1959-11-30,1959,113,"https://archive.org/details/sim_newsweek-us_1959-11-30_54_22/page/n113/mode/2up","sim_newsweek-us_1959-11-30_54_22.txt","./AI_extracted_all/sim_newsweek-us_1959-11-30_54_22.txt",54,"22"
"21",21,"Retrospect and Prospect","sim_newsweek-us_1959-12-14_54_24",1959-12-14,1959,125,"https://archive.org/details/sim_newsweek-us_1959-12-14_54_24/page/n125/mode/2up","sim_newsweek-us_1959-12-14_54_24.txt","./AI_extracted_all/sim_newsweek-us_1959-12-14_54_24.txt",54,"24"
"22",22,"Rept from England part 2","sim_newsweek-us_1955-05-30_45_22",1955-05-30,1955,35,"https://archive.org/details/sim_newsweek-us_1955-05-30_45_22/page/n35/mode/2up","sim_newsweek-us_1955-05-30_45_22.txt","./AI_extracted_all/sim_newsweek-us_1955-05-30_45_22.txt",45,"22"
"23",23,"Lessons for Americans","sim_newsweek-us_1959-10-26_54_17",1959-10-26,1959,133,"https://archive.org/details/sim_newsweek-us_1959-10-26_54_17/page/n133/mode/2up","sim_newsweek-us_1959-10-26_54_17.txt","./AI_extracted_all/sim_newsweek-us_1959-10-26_54_17.txt",54,"17"
"24",24,"Rediscovering Congress","sim_newsweek-us_1953-08-24_42_8",1953-08-24,1953,81,"https://archive.org/details/sim_newsweek-us_1953-08-24_42_8/page/n81/mode/2up","sim_newsweek-us_1953-08-24_42_8.txt","./AI_extracted_all/sim_newsweek-us_1953-08-24_42_8.txt",42,"8"
"25",25,"The Distance and the Direction","sim_newsweek-us_1955-06-13_45_24",1955-06-13,1955,113,"https://archive.org/details/sim_newsweek-us_1955-06-13_45_24/page/n113/mode/2up","sim_newsweek-us_1955-06-13_45_24.txt","./AI_extracted_all/sim_newsweek-us_1955-06-13_45_24.txt",45,"24"
"26",26,"Not a Needy State","sim_newsweek-us_1957-04-29_49_17",1957-04-29,1957,117,"https://archive.org/details/sim_newsweek-us_1957-04-29_49_17/page/n117/mode/2up","sim_newsweek-us_1957-04-29_49_17.txt","./AI_extracted_all/sim_newsweek-us_1957-04-29_49_17.txt",49,"17"
"27",27,"Keys to Make-Believe","sim_newsweek-us_1957-06-03_49_22",1957-06-03,1957,109,"https://archive.org/details/sim_newsweek-us_1957-06-03_49_22/page/n109/mode/2up","sim_newsweek-us_1957-06-03_49_22.txt","./AI_extracted_all/sim_newsweek-us_1957-06-03_49_22.txt",49,"22"
"28",28,"Money Against Nature","sim_newsweek-us_1959-06-29_53_26",1959-06-29,1959,101,"https://archive.org/details/sim_newsweek-us_1959-06-29_53_26/page/n101/mode/2up","sim_newsweek-us_1959-06-29_53_26.txt","./AI_extracted_all/sim_newsweek-us_1959-06-29_53_26.txt",53,"26"
"29",29,"The Feedback Obsession","sim_newsweek-us_1959-08-31_54_9",1959-08-31,1959,89,"https://archive.org/details/sim_newsweek-us_1959-08-31_54_9/page/n89/mode/2up","sim_newsweek-us_1959-08-31_54_9.txt","./AI_extracted_all/sim_newsweek-us_1959-08-31_54_9.txt",54,"9"
"30",30,"Propaganda vs Education","sim_newsweek-us_1953-07-13_42_2",1953-07-13,1953,93,"https://archive.org/details/sim_newsweek-us_1953-07-13_42_2/page/n93/mode/2up","sim_newsweek-us_1953-07-13_42_2.txt","./AI_extracted_all/sim_newsweek-us_1953-07-13_42_2.txt",42,"2"
"31",31,"""See Thou Character’","sim_newsweek-us_1955-07-18_46_3",1955-07-18,1955,89,"https://archive.org/details/sim_newsweek-us_1955-07-18_46_3/page/n89/mode/2up","sim_newsweek-us_1955-07-18_46_3.txt","./AI_extracted_all/sim_newsweek-us_1955-07-18_46_3.txt",46,"3"
"32",32,NA,"sim_newsweek-us_1942-09-28_20_13",1942-09-28,1942,NA,"https://archive.org/details/sim_newsweek-us_1942-09-28_20_13/","sim_newsweek-us_1942-09-28_20_13.txt","./AI_extracted_all/sim_newsweek-us_1942-09-28_20_13.txt",20,"13"
"33",33,NA,"sim_newsweek-us_1942-10-19_20_16",1942-10-19,1942,NA,"https://archive.org/details/sim_newsweek-us_1942-10-19_20_16/","sim_newsweek-us_1942-10-19_20_16.txt","./AI_extracted_all/sim_newsweek-us_1942-10-19_20_16.txt",20,"16"
"34",34,NA,"sim_newsweek-us_1942-11-16_20_20",1942-11-16,1942,NA,"https://archive.org/details/sim_newsweek-us_1942-11-16_20_20/","sim_newsweek-us_1942-11-16_20_20.txt","./AI_extracted_all/sim_newsweek-us_1942-11-16_20_20.txt",20,"20"
"35",35,NA,"sim_newsweek-us_1942-12-07_20_23",1942-12-07,1942,NA,"https://archive.org/details/sim_newsweek-us_1942-12-07_20_23/","sim_newsweek-us_1942-12-07_20_23.txt","./AI_extracted_all/sim_newsweek-us_1942-12-07_20_23.txt",20,"23"
"36",36,NA,"sim_newsweek-us_1956-08-13_48_7",1956-08-13,1956,NA,"https://archive.org/details/sim_newsweek-us_1956-08-13_48_7/","sim_newsweek-us_1956-08-13_48_7.txt","./AI_extracted_all/sim_newsweek-us_1956-08-13_48_7.txt",48,"7"
"37",37,NA,"sim_newsweek-us_1956-09-10_48_11",1956-09-10,1956,NA,"https://archive.org/details/sim_newsweek-us_1956-09-10_48_11/","sim_newsweek-us_1956-09-10_48_11.txt","./AI_extracted_all/sim_newsweek-us_1956-09-10_48_11.txt",48,"11"
"38",38,NA,"sim_newsweek-us_1956-10-22_48_17",1956-10-22,1956,NA,"https://archive.org/details/sim_newsweek-us_1956-10-22_48_17/","sim_newsweek-us_1956-10-22_48_17.txt","./AI_extracted_all/sim_newsweek-us_1956-10-22_48_17.txt",48,"17"
"39",39,NA,"sim_newsweek-us_1956-11-05_48_19",1956-11-05,1956,NA,"https://archive.org/details/sim_newsweek-us_1956-11-05_48_19/","sim_newsweek-us_1956-11-05_48_19.txt","./AI_extracted_all/sim_newsweek-us_1956-11-05_48_19.txt",48,"19"
"40",40,NA,"sim_newsweek-us_1956-12-10_48_24",1956-12-10,1956,NA,"https://archive.org/details/sim_newsweek-us_1956-12-10_48_24/","sim_newsweek-us_1956-12-10_48_24.txt","./AI_extracted_all/sim_newsweek-us_1956-12-10_48_24.txt",48,"24"
"41",41,NA,"sim_newsweek-us_1960-05-09_55_19",1960-05-09,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-05-09_55_19/","sim_newsweek-us_1960-05-09_55_19.txt","./AI_extracted_all/sim_newsweek-us_1960-05-09_55_19.txt",55,"19"
"42",42,NA,"sim_newsweek-us_1960-06-06_55_23",1960-06-06,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-06-06_55_23/","sim_newsweek-us_1960-06-06_55_23.txt","./AI_extracted_all/sim_newsweek-us_1960-06-06_55_23.txt",55,"23"
"43",43,NA,"sim_newsweek-us_1960-08-22_56_8",1960-08-22,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-08-22_56_8/","sim_newsweek-us_1960-08-22_56_8.txt","./AI_extracted_all/sim_newsweek-us_1960-08-22_56_8.txt",56,"8"
"44",44,NA,"sim_newsweek-us_1960-09-26_56_13",1960-09-26,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-09-26_56_13/","sim_newsweek-us_1960-09-26_56_13.txt","./AI_extracted_all/sim_newsweek-us_1960-09-26_56_13.txt",56,"13"
"45",45,NA,"sim_newsweek-us_1960-10-24_56_17",1960-10-24,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-10-24_56_17/","sim_newsweek-us_1960-10-24_56_17.txt","./AI_extracted_all/sim_newsweek-us_1960-10-24_56_17.txt",56,"17"
"46",46,NA,"sim_newsweek-us_1960-11-21_56_21",1960-11-21,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-11-21_56_21/","sim_newsweek-us_1960-11-21_56_21.txt","./AI_extracted_all/sim_newsweek-us_1960-11-21_56_21.txt",56,"21"
"47",47,NA,"sim_newsweek-us_1960-12-12_56_24",1960-12-12,1960,NA,"https://archive.org/details/sim_newsweek-us_1960-12-12_56_24/","sim_newsweek-us_1960-12-12_56_24.txt","./AI_extracted_all/sim_newsweek-us_1960-12-12_56_24.txt",56,"24"
"48",48,NA,"sim_newsweek-us_1948-07-26_32_4",1948-07-26,1948,NA,"https://archive.org/details/sim_newsweek-us_1948-07-26_32_4/","sim_newsweek-us_1948-07-26_32_4.txt","./AI_extracted_all/sim_newsweek-us_1948-07-26_32_4.txt",32,"4"
"49",49,NA,"sim_newsweek-us_1948-08-09_32_6",1948-08-09,1948,NA,"https://archive.org/details/sim_newsweek-us_1948-08-09_32_6/","sim_newsweek-us_1948-08-09_32_6.txt","./AI_extracted_all/sim_newsweek-us_1948-08-09_32_6.txt",32,"6"
"50",50,NA,"sim_newsweek-us_1948-09-06_32_10",1948-09-06,1948,NA,"https://archive.org/details/sim_newsweek-us_1948-09-06_32_10/","sim_newsweek-us_1948-09-06_32_10.txt","./AI_extracted_all/sim_newsweek-us_1948-09-06_32_10.txt",32,"10"
"51",51,NA,"sim_newsweek-us_1948-10-18_32_16",1948-10-18,1948,NA,"https://archive.org/details/sim_newsweek-us_1948-10-18_32_16/","sim_newsweek-us_1948-10-18_32_16.txt","./AI_extracted_all/sim_newsweek-us_1948-10-18_32_16.txt",32,"16"
"52",52,NA,"sim_newsweek-us_1948-11-15_32_20",1948-11-15,1948,NA,"https://archive.org/details/sim_newsweek-us_1948-11-15_32_20/","sim_newsweek-us_1948-11-15_32_20.txt","./AI_extracted_all/sim_newsweek-us_1948-11-15_32_20.txt",32,"20"
