index,date,title,publication,title2
1,2024-07-18,AI For All Phases of Disaster Management,    Targeted News Service           Targeted News Service,ai for all phases of disaster management
3,2024-04-08,"NATIONAL GUARD EMPLOYS AI TO BATTLE WILDFIRES, IMPROVE DISASTER RESPONSE",    States News Service States News Service,"national guard employs ai to battle wildfires, improve disaster response"
4,NA,INTERNATIONAL PATENT: REPUBLIC OF KOREA(NATIONAL DISASTER MANAGEMENT,NA,international patent: republic of korea(national disaster management
5,NA,OPERATION HOPE BECOMES THE FIRST FINANCIAL LITERACY NONPROFIT TO EMBED,NA,operation hope becomes the first financial literacy nonprofit to embed
6,NA,NSF and philanthropic partners invest more than $18M to prioritize ethical and societal,NA,nsf and philanthropic partners invest more than $18m to prioritize ethical and societal
7,2024-08-16,USPTO ISSUES TRADEMARK:,     US Fed News,uspto issues trademark:
9,NA,NSF AND PHILANTHROPIC PARTNERS INVEST MORE THAN $18M TO PRIORITIZE,NA,nsf and philanthropic partners invest more than $18m to prioritize
10,NA,CEC Research Optimizes Autonomous Drone Swarms With AI for Potential Disaster,NA,cec research optimizes autonomous drone swarms with ai for potential disaster
11,2024-05-08,CU BOULDER PIONEERS CULTURALLY SENSITIVE AI SOLUTIONS FOR DISASTERS,     States News Service States News Service,cu boulder pioneers culturally sensitive ai solutions for disasters
12,NA,ERNST EXPOSES SBA'S LACK OF IT SECURITY AS THE AGENCY PURSUES AI,NA,ernst exposes sba's lack of it security as the agency pursues ai
13,2024-05-29,Ernst Exposes SBA's Lack of IT Security as the Agency Pursues AI Technology,     Targeted News Service           Targeted News Service,ernst exposes sba's lack of it security as the agency pursues ai technology
14,NA,"CHANGING THE MAP: NEW AI TECHNOLOGY, GEOSPATIAL MAPPING CERTIFICATES",NA,"changing the map: new ai technology, geospatial mapping certificates"
15,NA,DHS Launches First-of-its-Kind Initiative to Hire 50 Artificial Intelligence Experts in,NA,dhs launches first-of-its-kind initiative to hire 50 artificial intelligence experts in
16,NA,Augmented Intelligence for Disaster Response: Beeline Kazakhstan Mobilises AI to,NA,augmented intelligence for disaster response: beeline kazakhstan mobilises ai to
17,NA,House Science Committee Passes Bills to Advance Research and Technology,NA,house science committee passes bills to advance research and technology
19,NA,DHS LAUNCHES FIRST-OF-ITS-KIND INITIATIVE TO HIRE 50 ARTIFICIAL INTELLIGENCE,NA,dhs launches first-of-its-kind initiative to hire 50 artificial intelligence
21,NA,"UAE 's First SAR Satellite Enters Space as Bayanat AI, Al Yah Satellite Boost Earth",NA,"uae 's first sar satellite enters space as bayanat ai, al yah satellite boost earth"
22,NA,"Pano AI Achieves ISO/IEC 27001:2022 Certification, Elevating Its Commitment to",NA,"pano ai achieves iso/iec 27001:2022 certification, elevating its commitment to"
23,2024-06-14,OHIO STATE PRESIDENT DISCUSSES AI IN HIGHER ED AT STATEHOUSE SUMMIT,    States News Service States News Service,ohio state president discusses ai in higher ed at statehouse summit
24,NA,"AI Ethics Council Welcomes LinkedIn Co-Founder Reid Hoffman and Commentator,",NA,"ai ethics council welcomes linkedin co-founder reid hoffman and commentator,"
25,NA,"Clarifai Assessed ""Awardable"" for Department of Defense Work in the CDAO's",NA,"clarifai assessed ""awardable"" for department of defense work in the cdao's"
26,NA,California Potentially Faces Worst Fire Season Ever: AX’s FireScout AI SaaS,NA,california potentially faces worst fire season ever: ax’s firescout ai saas
27,NA,JACOBS' DREAM: IMPROVING DISASTER RISK MANAGEMENT USING VISUAL CLUES IN,NA,jacobs' dream: improving disaster risk management using visual clues in
28,2024-08-07,"Nfina Technologies Releases the 4508T-AI, a High-Precision AI Computing Workstation",    PR Newswire,"nfina technologies releases the 4508t-ai, a high-precision ai computing workstation"
29,NA,"Fake Hurricane Helene images go viral, experts discuss the problem and how to",NA,"fake hurricane helene images go viral, experts discuss the problem and how to"
30,NA,"FAKE HURRICANE HELENE IMAGES GO VIRAL, EXPERTS DISCUSS THE PROBLEM AND",NA,"fake hurricane helene images go viral, experts discuss the problem and"
31,2024-09-18,Microsoft: Another Important Step in Advancing Responsible AI to Serve The World,    Targeted News Service           Targeted News Service,microsoft: another important step in advancing responsible ai to serve the world
32,2024-09-20,Three Mile Island is reopening and selling its power to Microsoft,"    CNN Wire        By Jordan Valinsky, CNN",three mile island is reopening and selling its power to microsoft
33,2024-09-18,UNITED IN SCIENCE: REBOOT CLIMATE ACTION,    States News Service States News Service,united in science: reboot climate action
34,NA,"Latin America Embraces Satellite Data and Artificial Intelligence for Law Enforcement,",NA,"latin america embraces satellite data and artificial intelligence for law enforcement,"
35,2024-09-10,INDIA TO HOST WORLD CONFERENCE ON PRIORITIES FOR TECHNOLOGY STANDARDS,    States News Service States News Service,india to host world conference on priorities for technology standards
36,NA,"DISASTER READINESS, QUALITY, BEHAVIORAL HEALTH LEAD FALL EDUCATIONAL",NA,"disaster readiness, quality, behavioral health lead fall educational"
37,NA,"Department of Homeland Security Unveils Artificial Intelligence Roadmap, Announces",NA,"department of homeland security unveils artificial intelligence roadmap, announces"
38,NA,Rising Demand Drives Enterprise Data Storage Market to USD 670.82 Billion by 2032|,NA,rising demand drives enterprise data storage market to usd 670.82 billion by 2032|
39,2024-08-29,USPTO ISSUES TRADEMARK: CARE.AI SMART,    US Fed News,uspto issues trademark: care.ai smart
40,NA,Joint Economic Committee Issues Testimony From R Street Institute Senior Fellow,NA,joint economic committee issues testimony from r street institute senior fellow
41,2024-01-10,"EDDY HIGHLIGHTS AI, ANALYTICS, EMERGENCY MANAGEMENT",    US Fed News,"eddy highlights ai, analytics, emergency management"
42,NA,DEPARTMENT OF HOMELAND SECURITY UNVEILS ARTIFICIAL INTELLIGENCE,NA,department of homeland security unveils artificial intelligence
43,2024-08-19,"Virginia Tech research team uses AI, satellite imagery to detail Debby's damage",    Targeted News Service           Targeted News Service,"virginia tech research team uses ai, satellite imagery to detail debby's damage"
44,NA,"VIRGINIA TECH RESEARCH TEAM USES AI, SATELLITE IMAGERY TO DETAIL DEBBY'S",NA,"virginia tech research team uses ai, satellite imagery to detail debby's"
45,NA,International Rescue Committee: OpenAI X International Rescue Committee -,NA,international rescue committee: openai x international rescue committee -
46,NA,NetApp Fights Ransomware in Real-Time With Built-In Artificial Intelligence on,NA,netapp fights ransomware in real-time with built-in artificial intelligence on
48,NA,"Senate Joint Economic Committee Committee Hearing ""Artificial Intelligence and Its",NA,"senate joint economic committee committee hearing ""artificial intelligence and its"
49,NA,University of Washington School of Medicine: Sky-is-Falling Scenarios Distract From,NA,university of washington school of medicine: sky-is-falling scenarios distract from
50,2024-08-14,USPTO ISSUES TRADEMARK: EOLIANN,    US Fed News,uspto issues trademark: eoliann
51,NA,UAH Researcher Publishes Study Tapping Social Media and AI to Speed Supply Chain,NA,uah researcher publishes study tapping social media and ai to speed supply chain
52,2024-08-01,Acterys Adds New AI-Driven Business Planning Features in Latest Release,    PR Newswire,acterys adds new ai-driven business planning features in latest release
53,2024-07-01,AI Ethics Council Founded by Open AI and Operation HOPE Holds Inaugural Meeting,    PR Newswire,ai ethics council founded by open ai and operation hope holds inaugural meeting
54,NA,UNITED NATIONS AI MEET GIVES EVERYONE A VOICE COMMITMENTS ON INCLUSIVE AI,NA,united nations ai meet gives everyone a voice commitments on inclusive ai
55,2024-06-05,TUM and Creditreform on the Hunt for Greenwashing,    Targeted News Service           Targeted News Service,tum and creditreform on the hunt for greenwashing
56,NA,UAH RESEARCHER PUBLISHES STUDY TAPPING SOCIAL MEDIA AND AI TO SPEED,NA,uah researcher publishes study tapping social media and ai to speed
57,2024-07-22,FEMA Awards ICF New $17 Million Cloud and Analytics Delivery Contract,    PR Newswire,fema awards icf new $17 million cloud and analytics delivery contract
59,2024-08-31,USPTO ISSUES TRADEMARK: C C,    US Fed News,uspto issues trademark: c c
60,NA,AI-Media Unveils Enhanced Lexi Tool Kit at NAB 2024 World Leader in AI -Powered,NA,ai-media unveils enhanced lexi tool kit at nab 2024 world leader in ai -powered
61,2024-08-31,USPTO ISSUES TRADEMARK: AUGMENTED AMBIENT ASSISTANT,    US Fed News,uspto issues trademark: augmented ambient assistant
62,NA,"Markey, Heinrich, Eshoo, Beyer Introduce Legislation to Investigate, Measure",NA,"markey, heinrich, eshoo, beyer introduce legislation to investigate, measure"
63,2024-08-29,USPTO ISSUES TRADEMARK: SPACES THAT CARE,    US Fed News,uspto issues trademark: spaces that care
64,NA,Expedient Unveils Secure AI Gateway : Simplifying Access while Unlocking the Value,NA,expedient unveils secure ai gateway : simplifying access while unlocking the value
66,NA,"MARKEY, HEINRICH, ESHOO, BEYER INTRODUCE LEGISLATION TO INVESTIGATE,",NA,"markey, heinrich, eshoo, beyer introduce legislation to investigate,"
67,2024-03-08,CAN AI BE A FORCE FOR INCLUSION?,    States News Service States News Service,can ai be a force for inclusion?
69,NA,ADDING MULTIMEDIA Atmo Signs Historic Commercial Agreement with the Philippines,NA,adding multimedia atmo signs historic commercial agreement with the philippines
70,NA,INTERNATIONAL PATENT: 304STANBUL GEL304350304M UN,NA,international patent: 304stanbul gel304350304m un
71,NA,International Telecommunication Union: India to Host World Conference on Priorities,NA,international telecommunication union: india to host world conference on priorities
73,NA,"Reps. Eshoo and Beyer, Senators Markey and Heinrich Introduce Legislation to",NA,"reps. eshoo and beyer, senators markey and heinrich introduce legislation to"
74,2024-04-11,NEW COMPUTER VISION TOOL WINS PRIZE FOR SOCIAL IMPACT,    States News Service States News Service,new computer vision tool wins prize for social impact
76,NA,"REPS. ESHOO AND BEYER, SENATORS MARKEY AND HEINRICH INTRODUCE",NA,"reps. eshoo and beyer, senators markey and heinrich introduce"
77,NA,27TH CSTD SIDE EVENT: PANEL DISCUSSION ON DATA-DRIVEN SERVICES FOR,NA,27th cstd side event: panel discussion on data-driven services for
80,NA,"EXPERTS AVAILABLE: HURRICANE HELENE RESPONSE AND RECOVERY, VICE",NA,"experts available: hurricane helene response and recovery, vice"
81,NA,"Experts available: Hurricane Helene response and recovery, Vice Presidential debate,",NA,"experts available: hurricane helene response and recovery, vice presidential debate,"
82,2024-08-14,GSA Announces New Cohort of U.S. Digital Corps Fellows,    Targeted News Service           Targeted News Service,gsa announces new cohort of u.s. digital corps fellows
83,NA,Association of the U.S. Army: National Guard Readies for Busy Disaster Response,NA,association of the u.s. army: national guard readies for busy disaster response
84,2024-06-04,NATIONAL GUARD READIES FOR BUSY DISASTER RESPONSE SEASON,    States News Service States News Service,national guard readies for busy disaster response season
85,NA,University of Exeter : AI Can Support Humanitarian Organizations in Situations of,NA,university of exeter : ai can support humanitarian organizations in situations of
86,2024-04-09,PolyU harnesses GeoAI technologies to enable sustainable urban development,    PR Newswire,polyu harnesses geoai technologies to enable sustainable urban development
87,NA,National Environmental Health Association Provides Thought Leadership at World,NA,national environmental health association provides thought leadership at world
88,2024-07-16,New Nasuni Research Reveals Crucial Need for Hybrid Cloud Storage Strategies,    PR Newswire,new nasuni research reveals crucial need for hybrid cloud storage strategies
89,NA,Flowcore: Synthetik Insurance Analytics announces successful demonstration of AI,NA,flowcore: synthetik insurance analytics announces successful demonstration of ai
91,2024-08-25,Over 100 Experts From Home and Abroad Discuss Smart City Development at UM,    Targeted News Service           Targeted News Service,over 100 experts from home and abroad discuss smart city development at um
92,NA,NEW AI-LED SCIENCE INITIATIVE WILL HELP PROTECT COMMUNITIES HIT BY CLIMATE,NA,new ai-led science initiative will help protect communities hit by climate
93,NA,PR NO. 174 GOVERNMENT OF PAKISTAN HAS ESTABLISHED A MULTI-SECTOR,NA,pr no. 174 government of pakistan has established a multi-sector
94,2024-03-07,"Artificial Intelligence A Threat to Climate Change, Energy Usage and Disinformation",    Targeted News Service           Targeted News Service,"artificial intelligence a threat to climate change, energy usage and disinformation"
95,NA,OAS AND VIVE CON ESPERANZA FOUNDATION TO COOPERATE IN PROMOTING,NA,oas and vive con esperanza foundation to cooperate in promoting
96,NA,Wireless Broadband in Public Safety Market: In-Depth Analysis by Market Research,NA,wireless broadband in public safety market: in-depth analysis by market research
97,NA,Scientific Systems Conducts Groundbreaking Research Pairing Cutting-Edge,NA,scientific systems conducts groundbreaking research pairing cutting-edge
98,2024-04-12,"StockSnips Unveils their first AI-powered ETF: NEWZ, now trading on Nasdaq",    PR Newswire,"stocksnips unveils their first ai-powered etf: newz, now trading on nasdaq"
99,NA,APEC BUSINESSES CALL FOR GREATER ACTION AMID INSUFFICIENT ECONOMIC,NA,apec businesses call for greater action amid insufficient economic
100,2024-06-24,A NIST FOUNDATION TO SUPPORT THE AGENCY'S AI MANDATE,    States News Service States News Service,a nist foundation to support the agency's ai mandate
